speed	quality	qm	bottomup	bit_depth	encode_ms	size_bytes	compression_ratio	zensim
1	5	off	off	8	824	2097	375.0	2.7
1	5	off	on	8	3454	2117	371.5	3.0
1	5	on	off	8	1048	1995	394.2	3.4
1	5	on	on	8	3987	1944	404.5	2.7
1	10	off	off	8	853	2456	320.2	4.0
1	10	off	on	8	3627	2480	317.1	6.0
1	10	on	off	8	971	2331	337.4	2.7
1	10	on	on	8	4001	2216	354.9	3.7
1	15	off	off	8	888	3276	240.1	9.1
1	15	off	on	8	3734	3214	244.7	9.1
1	15	on	off	8	977	2981	263.8	7.3
1	15	on	on	8	3803	2974	264.4	6.5
1	20	off	off	8	1156	4340	181.2	12.1
1	20	off	on	8	4173	4310	182.5	11.0
1	20	on	off	8	1263	3929	200.2	12.0
1	20	on	on	8	4903	3830	205.3	12.0
1	25	off	off	8	1282	5572	141.1	14.2
1	25	off	on	8	4857	5569	141.2	14.5
1	25	on	off	8	1416	5135	153.2	14.4
1	25	on	on	8	5534	4954	158.7	14.3
1	30	off	off	8	1344	7465	105.3	25.0
1	30	off	on	8	4925	7338	107.2	25.6
1	30	on	off	8	1284	6635	118.5	25.9
1	30	on	on	8	5097	6636	118.5	20.0
1	35	off	off	8	1513	9798	80.3	40.1
1	35	off	on	8	5573	9592	82.0	40.3
1	35	on	off	8	1574	8821	89.2	39.2
1	35	on	on	8	5797	8894	88.4	29.0
1	40	off	off	8	1805	12551	62.7	42.6
1	40	off	on	8	6240	12265	64.1	43.0
1	40	on	off	8	1778	11251	69.9	42.2
1	40	on	on	8	6525	11336	69.4	34.7
1	45	off	off	8	1815	15801	49.8	51.9
1	45	off	on	8	6761	15388	51.1	50.2
1	45	on	off	8	1923	14764	53.3	51.9
1	45	on	on	8	6711	14449	54.4	43.7
1	50	off	off	8	1391	19944	39.4	58.2
1	50	off	on	8	8420	19066	41.2	56.2
1	50	on	off	8	2079	18689	42.1	56.0
1	50	on	on	8	7034	18178	43.3	44.8
1	55	off	off	8	1844	24255	32.4	63.9
1	55	off	on	8	6955	23206	33.9	56.3
1	55	on	off	8	1689	23424	33.6	62.6
1	55	on	on	8	7227	22463	35.0	51.9
1	60	off	off	8	1754	28567	27.5	62.8
1	60	off	on	8	6980	27625	28.5	63.3
1	60	on	off	8	1992	27693	28.4	62.9
1	60	on	on	8	7220	26611	29.6	54.7
1	65	off	off	8	2082	34432	22.8	66.3
1	65	off	on	8	8387	33399	23.5	62.8
1	65	on	off	8	3216	34060	23.1	66.5
1	65	on	on	8	8472	32854	23.9	64.6
1	70	off	off	8	2125	39993	19.7	74.4
1	70	off	on	8	8430	38735	20.3	71.6
1	70	on	off	8	2341	39362	20.0	74.7
1	70	on	on	8	8296	38144	20.6	65.7
1	75	off	off	8	2216	51074	15.4	79.1
1	75	off	on	8	8065	49620	15.8	78.1
1	75	on	off	8	2533	51035	15.4	79.1
1	75	on	on	8	9595	49618	15.8	69.4
1	80	off	off	8	679	62742	12.5	82.8
1	80	off	on	8	2882	60901	12.9	82.7
1	80	on	off	8	722	63121	12.5	82.8
1	80	on	on	8	3526	61087	12.9	78.9
1	85	off	off	8	723	75735	10.4	85.4
1	85	off	on	8	3778	73663	10.7	85.0
1	85	on	off	8	1240	76332	10.3	85.7
1	85	on	on	8	4088	74147	10.6	79.0
1	90	off	off	8	822	98561	8.0	87.7
1	90	off	on	8	3457	96275	8.2	86.1
1	90	on	off	8	835	98805	8.0	87.7
1	90	on	on	8	3439	96485	8.2	82.1
1	95	off	off	8	956	140574	5.6	89.4
1	95	off	on	8	3905	138035	5.7	89.2
1	95	on	off	8	978	141197	5.6	89.4
1	95	on	on	8	4030	138645	5.7	81.1
1	100	off	off	8	1192	306761	2.6	93.7
1	100	off	on	8	4812	302863	2.6	93.7
1	100	on	off	8	1206	306761	2.6	93.7
1	100	on	on	8	4572	302863	2.6	93.7
2	5	off	off	8	794	2168	362.7	2.3
2	5	off	on	8	2704	2176	361.4	2.6
2	5	on	off	8	891	2072	379.6	1.6
2	5	on	on	8	3051	2058	382.1	0.6
2	10	off	off	8	817	2556	307.7	6.2
2	10	off	on	8	2593	2537	310.0	4.7
2	10	on	off	8	874	2356	333.8	4.2
2	10	on	on	8	2739	2370	331.8	5.6
2	15	off	off	8	813	3346	235.0	9.1
2	15	off	on	8	2826	3318	237.0	8.4
2	15	on	off	8	931	3035	259.1	8.1
2	15	on	on	8	3095	3042	258.5	7.9
2	20	off	off	8	870	4473	175.8	13.0
2	20	off	on	8	3464	4413	178.2	11.8
2	20	on	off	8	1014	3951	199.0	12.1
2	20	on	on	8	3882	3932	200.0	10.0
2	25	off	off	8	1135	5702	137.9	14.6
2	25	off	on	8	3472	5600	140.4	15.3
2	25	on	off	8	1277	5078	154.9	14.6
2	25	on	on	8	3976	5056	155.5	14.0
2	30	off	off	8	1339	7528	104.5	25.5
2	30	off	on	8	4729	7409	106.1	26.8
2	30	on	off	8	1435	6608	119.0	23.9
2	30	on	on	8	5121	6622	118.8	17.1
2	35	off	off	8	1179	9814	80.1	40.1
2	35	off	on	8	4313	9541	82.4	30.9
2	35	on	off	8	1262	8826	89.1	39.5
2	35	on	on	8	4572	8881	88.6	29.5
2	40	off	off	8	1461	12596	62.4	43.0
2	40	off	on	8	5813	12292	64.0	42.3
2	40	on	off	8	2340	11393	69.0	42.4
2	40	on	on	8	6296	11368	69.2	38.0
2	45	off	off	8	1743	15873	49.5	52.6
2	45	off	on	8	5867	15428	51.0	51.9
2	45	on	off	8	1826	14811	53.1	52.0
2	45	on	on	8	7272	14684	53.6	42.4
